['Carphoborus_bifurcus_I13691', 'Dendroctonus_ponderosae_Denpon']
anchors:  [221 243]
true_p:  [0.05612697 0.94387303]
true_x:  [0.15038413 0.90683964]
true_y:  0.07159538392645429
Simulation Runtime:  0.09591126441955566
opt_anchors:  [243 224]
opt_x:  [0.74929727 0.53152579]
opt_p:  [ 1.00000000e+00 -1.20145134e-22]
opt_y:  0.0592653632015555
optimal anchors:  [224 243]
optimal p:  [-1.20145134e-22  1.00000000e+00]
optimal x:  [0.53152579 0.74929727]
optimal y:  0.0592653632015555
Jaccard:  0.3333333333333333
Optimization Runtime:  0.048270225524902344
