['Orukwaensis__LakeRukwa__T10D02', 'Ojipe__NyumbayaMunga__P2G3', 'Omossambicus__SouthAfrica__RB09-059']
anchors:  [60 93 96]
true_p:  [0.32216023 0.35724156 0.32059822]
true_x:  [0.15669923 0.09057205 0.15923548]
true_y:  0.0027381166496322235
Simulation Runtime:  0.03940558433532715
opt_anchors:  [87 96 60]
opt_x:  [1.00000000e+00 4.69503850e-22 2.00117586e-23]
opt_p:  [0.34951975 0.12641658 0.52406367]
opt_y:  0.010152214815599076
optimal anchors:  [60 88 96]
optimal p:  [0.31354805 0.39326793 0.29318401]
optimal x:  [3.12802496e-02 2.34139513e-20 6.19149661e-02]
optimal y:  0.0074447602321110655
Jaccard:  0.5
Optimization Runtime:  0.0831148624420166
