['Arocatus_melanocephalus', 'Corimelaena_lateralis', 'Anoplogonius_nigricollis']
anchors:  [ 9 10 35]
true_p:  [0.02562935 0.54336831 0.43100234]
true_x:  [0.11622419 0.34224421 0.3603851 ]
true_y:  0.02546475622960196
Simulation Runtime:  0.19662261009216309
opt_anchors:  [10 13 18]
opt_x:  [0.99999978 0.75745564 0.81072387]
opt_p:  [9.99998430e-01 8.19856963e-07 7.34833177e-07]
opt_y:  0.05615054725258525
optimal anchors:  [ 9 13 18]
optimal p:  [ 1.00000883e+00 -4.51489986e-06 -4.32049333e-06]
optimal x:  [0.42678767 0.79052757 0.85094372]
optimal y:  0.08041416889302
Jaccard:  0.2
Optimization Runtime:  0.04822969436645508
