['Stegomerus_pygmaeus_I10237', 'Ernocladius_corpulentus_I10217', 'Cryptocarenus_heveae_I13627']
anchors:  [ 98 105 158]
true_p:  [0.22585019 0.41606256 0.35808724]
true_x:  [0.41311532 0.67540697 0.58555685]
true_y:  0.020352383909907328
Simulation Runtime:  0.07430076599121094
opt_anchors:  [107 106 105]
opt_x:  [0.99998894 0.53514112 0.62519564]
opt_p:  [9.99975647e-01 1.25029121e-05 1.18101051e-05]
opt_y:  0.01832020536502024
optimal anchors:  [105 106 107]
optimal p:  [1.18101051e-05 1.25029121e-05 9.99975647e-01]
optimal x:  [0.62519564 0.53514112 0.99998894]
optimal y:  0.01832020536502024
Jaccard:  0.2
Optimization Runtime:  0.05070781707763672
