['Oshiranuschilwae__MalawiBUaquarium__OR1A2', 'Ourolepis__LakeLugongwe__T3D1']
anchors:  [110 157]
true_p:  [0.02025218 0.97974782]
true_x:  [0.57226081 0.41280743]
true_y:  0.0034768726440674485
Simulation Runtime:  0.04428505897521973
opt_anchors:  [158 159]
opt_x:  [1. 1.]
opt_p:  [0.49976735 0.50023265]
opt_y:  -2.6253472548293817e-18
optimal anchors:  [157 159]
optimal p:  [0.66634983 0.33365017]
optimal x:  [0.71255872 0.9975988 ]
optimal y:  0.004241388870100595
Jaccard:  0.3333333333333333
Optimization Runtime:  0.029871463775634766
