['Teleost_Euteleost_Carangaria_Centropomidae_Centropomus_undecimalis', 'Teleost_Osteoglossiformes_Osteoglossiformes_Notopteridae_Papyrocranus_afer']
anchors:  [132 583]
true_p:  [0.36666223 0.63333777]
true_x:  [0.91317907 0.75496881]
true_y:  0.13552312160289165
Simulation Runtime:  0.513843297958374
opt_anchors:  [585 584]
opt_x:  [1 1]
opt_p:  [0.49995148 0.50004852]
opt_y:  -6.450945432348059e-14
optimal anchors:  [584 585]
optimal p:  [0.50004852 0.49995148]
optimal x:  [1 1]
optimal y:  -6.450945432348059e-14
Jaccard:  0.0
Optimization Runtime:  0.03707599639892578
