['Pachynomia_amoenula', 'Steganomus_ennediensis', 'Ruginomia_rugiventris']
anchors:  [ 3  4 33]
true_p:  [0.44444061 0.01455541 0.54100398]
true_x:  [0.9414022  0.25401542 0.3443769 ]
true_y:  0.018258608162962393
Simulation Runtime:  0.015346050262451172
opt_anchors:  [33 34 30]
opt_x:  [1. 1. 1.]
opt_p:  [0.35166936 0.35178583 0.29654481]
opt_y:  0.014359145922787553
optimal anchors:  [30 33 34]
optimal p:  [0.29654481 0.35166936 0.35178583]
optimal x:  [1. 1. 1.]
optimal y:  0.014359145922787553
Jaccard:  0.2
Optimization Runtime:  0.035083770751953125
