['MANVI', 'TAEGU']
anchors:  [15 16]
true_p:  [0.94387303 0.05612697]
true_x:  [0.82992417 0.60324745]
true_y:  0.06776659026093629
Simulation Runtime:  0.020777225494384766
opt_anchors:  [15 71]
opt_x:  [7.57518544e-01 6.54264490e-19]
opt_p:  [0.99010362 0.00989638]
opt_y:  0.06651992725675289
optimal anchors:  [15 71]
optimal p:  [0.99010362 0.00989638]
optimal x:  [7.57518544e-01 6.54264490e-19]
optimal y:  0.06651992725675289
Jaccard:  0.3333333333333333
Optimization Runtime:  56.32417678833008
