['Monacanthidae_Thamnaconus_tessellatus_EPLATE_53_D03', 'Diodontidae_Chilomycterus_antennatus_USNMAC2WT95']
anchors:  [ 46 290]
true_p:  [0.27103933 0.72896067]
true_x:  [0.55232772 0.48144312]
true_y:  0.004327145799275833
Simulation Runtime:  0.11294698715209961
opt_anchors:  [290  56]
opt_x:  [3.75724405e-25 1.00000000e+00]
opt_p:  [0.91565615 0.08434385]
opt_y:  0.002252488056487364
optimal anchors:  [ 55 290]
optimal p:  [0.27121854 0.72878347]
optimal x:  [0.95107714 0.47770056]
optimal y:  0.005878576862801072
Jaccard:  0.3333333333333333
Optimization Runtime:  0.0884559154510498
