['Carphoborus_bifurcus_I13691', 'Dendroctonus_ponderosae_Denpon']
anchors:  [221 243]
true_p:  [0.40857035 0.59142965]
true_x:  [0.15038413 0.90683964]
true_y:  0.04829460386422847
Simulation Runtime:  0.07380151748657227
opt_anchors:  [222 223]
opt_x:  [1. 1.]
opt_p:  [0.49965145 0.50034855]
opt_y:  -3.8841409036035047e-17
optimal anchors:  [221 223]
optimal p:  [0.87018545 0.12981455]
optimal x:  [0.97478541 0.57003514]
optimal y:  0.0607050502442997
Jaccard:  0.3333333333333333
Optimization Runtime:  0.03330707550048828
