['Ourolepis__Kilombero__F4', 'Ospilurus1']
anchors:  [  3 149]
true_p:  [0.02619955 0.97380045]
true_x:  [0.74919702 0.34965175]
true_y:  0.004116307521968981
Simulation Runtime:  0.04881477355957031
opt_anchors:  [150 155]
opt_x:  [1. 1.]
opt_p:  [0.35570449 0.64429551]
opt_y:  0.004978038943531068
optimal anchors:  [149 155]
optimal p:  [ 1.00000000e+00 -1.69737001e-18]
optimal x:  [0.646955   0.49388351]
optimal y:  0.005580589320527117
Jaccard:  0.3333333333333333
Optimization Runtime:  0.07892727851867676
