['Teleost_Euteleost_Eupercaria_Labriformes_Scaridae_Scarus_iseri', 'Teleost_Euteleost_Pelagiaria_Scombriformes_Scombridae_Thunnus_albacares', 'Teleost_Euteleost_Ovalentaria_Mugiliformes_Mugilidae_Liza_haematocheila']
anchors:  [126 259 327]
true_p:  [0.39111592 0.38884224 0.22004183]
true_x:  [0.4268604  0.06720073 0.09897097]
true_y:  0.017295825005595705
Simulation Runtime:  8.592389345169067
opt_anchors:  [252 259 269]
opt_x:  [4.87895808e-01 1.50138977e-22 1.00000000e+00]
opt_p:  [1.55014459e-22 2.64268048e-01 7.35731952e-01]
opt_y:  0.06250720067268616
optimal anchors:  [252 259 269]
optimal p:  [1.55014459e-22 2.64268048e-01 7.35731952e-01]
optimal x:  [4.87895808e-01 1.50138977e-22 1.00000000e+00]
optimal y:  0.06250720067268616
Jaccard:  0.2
Optimization Runtime:  0.8206751346588135
