['GOR', 'NEW', 'CAN']
anchors:  [ 9 10 44]
true_p:  [0.02562935 0.43100234 0.54336831]
true_x:  [0.58532713 0.22395262 0.68075727]
true_y:  0.02406055555847708
Simulation Runtime:  0.013272523880004883
opt_anchors:  [10 44 62]
opt_x:  [0.25536507 0.68788414 0.8336162 ]
opt_p:  [0.44838456 0.54676425 0.00485119]
opt_y:  0.023152486838944483
optimal anchors:  [10 44 62]
optimal p:  [0.44838456 0.54676425 0.00485119]
optimal x:  [0.25536507 0.68788414 0.8336162 ]
optimal y:  0.023152486838944483
Jaccard:  0.5
Optimization Runtime:  607.3177633285522
