['Pseudapis_pandeana', 'Pseudapis_nilotica', 'Pseudapis_cinerea']
anchors:  [ 9 11 18]
true_p:  [0.33382446 0.38875988 0.27741566]
true_x:  [0.35169713 0.32733933 0.09632446]
true_y:  0.005444470386345467
Simulation Runtime:  0.010288715362548828
opt_anchors:  [18 11 12]
opt_x:  [1. 1. 1.]
opt_p:  [0.4714626  0.26432419 0.26421321]
opt_y:  0.0044230556470581245
optimal anchors:  [11 12 18]
optimal p:  [0.26432419 0.26421321 0.4714626 ]
optimal x:  [1. 1. 1.]
optimal y:  0.0044230556470581245
Jaccard:  0.5
Optimization Runtime:  0.10078763961791992
