['Saruma_henryi', 'Cedrus_libani', 'Rosmarinus_officinalis']
anchors:  [42 73 83]
true_p:  [0.39111592 0.38884224 0.22004183]
true_x:  [0.32107226 0.76584704 0.46648869]
true_y:  0.07718025802787296
Simulation Runtime:  0.06643342971801758
opt_anchors:  [71 76 46]
opt_x:  [0.42076031 0.99998721 0.82218288]
opt_p:  [9.75652028e-06 9.99986770e-01 3.44986136e-06]
opt_y:  0.11286395632387854
optimal anchors:  [46 71 76]
optimal p:  [3.44986136e-06 9.75652028e-06 9.99986770e-01]
optimal x:  [0.82218288 0.42076031 0.99998721]
optimal y:  0.11286395632387854
Jaccard:  0.0
Optimization Runtime:  0.09645509719848633
