['MANVI', 'TAEGU', 'PELCR']
anchors:  [15 16 50]
true_p:  [0.12755014 0.53047745 0.34197241]
true_x:  [0.82992417 0.60324745 0.97685939]
true_y:  0.045346109607160394
Simulation Runtime:  0.014058589935302734
opt_anchors:  [16 18 50]
opt_x:  [0.61992979 0.99759654 0.9768207 ]
opt_p:  [0.55327218 0.10357833 0.3431495 ]
opt_y:  0.04530512822235734
optimal anchors:  [16 18 50]
optimal p:  [0.55327218 0.10357833 0.3431495 ]
optimal x:  [0.61992979 0.99759654 0.9768207 ]
optimal y:  0.04530512822235734
Jaccard:  0.5
Optimization Runtime:  1502.9792079925537
