['Ptilopodius_sp2026_PNG2_I13653', 'Hypothenemus_dolosus_I13628']
anchors:  [ 23 152]
true_p:  [0.02619955 0.97380045]
true_x:  [0.86192098 0.80200359]
true_y:  0.028082391641188184
Simulation Runtime:  0.07567930221557617
opt_anchors:  [153 154]
opt_x:  [1.         0.46974841]
opt_p:  [ 1.00001769e+00 -1.76626341e-05]
opt_y:  0.0389037718420665
optimal anchors:  [151 154]
optimal p:  [9.99998807e-01 1.19055992e-06]
optimal x:  [1.32243367e-06 6.44756904e-01]
optimal y:  0.03890302189944282
Jaccard:  0.0
Optimization Runtime:  0.04284310340881348
