['Ourolepis__ZanzibarSite3__Z1B9', 'Omacrochir__Zambia__CFH11-078', 'Ohunteri__LakeChala__G2-K2G3']
anchors:  [ 67  89 157]
true_p:  [0.67008034 0.1590827  0.17083696]
true_x:  [0.33357328 0.6417664  0.27807775]
true_y:  0.002337167034030552
Simulation Runtime:  0.05318760871887207
opt_anchors:  [67 87 50]
opt_x:  [2.01891092e-23 1.00000000e+00 5.10988364e-01]
opt_p:  [4.8074785e-01 5.1925215e-01 7.8808585e-23]
opt_y:  0.005913777921903746
optimal anchors:  [50 67 86]
optimal p:  [-1.45418223e-20  5.69400892e-01  4.30599108e-01]
optimal x:  [0.49797081 0.02672819 0.8723592 ]
optimal y:  0.01477244006112158
Jaccard:  0.2
Optimization Runtime:  0.09755992889404297
