['Oniscus_asellus', 'Occasjapyx_japonicus']
anchors:  [  8 147]
true_p:  [0.02619955 0.97380045]
true_x:  [0.28581139 0.66359824]
true_y:  0.047964804700600834
Simulation Runtime:  0.06998586654663086
opt_anchors:  [147 148]
opt_x:  [0.7460151 1.       ]
opt_p:  [0.52230358 0.47769642]
opt_y:  0.0636139328551147
optimal anchors:  [146 147]
optimal p:  [0.55305492 0.44694508]
optimal x:  [0.24186136 0.26224458]
optimal y:  0.06347250502059074
Jaccard:  0.3333333333333333
Optimization Runtime:  0.03645896911621094
