['Xyloctonus_maculatus_I10240', 'Polygraphus_camerunus_I13634']
anchors:  [ 90 243]
true_p:  [0.7474092 0.2525908]
true_x:  [0.7852026  0.90173536]
true_y:  0.0663957116874157
Simulation Runtime:  0.07828450202941895
opt_anchors:  [ 90 224]
opt_x:  [0.57498459 0.48337366]
opt_p:  [ 1.00000000e+00 -1.76449871e-22]
opt_y:  0.049501544823342646
optimal anchors:  [ 90 224]
optimal p:  [ 1.00000000e+00 -1.76449871e-22]
optimal x:  [0.57498459 0.48337366]
optimal y:  0.049501544823342646
Jaccard:  0.3333333333333333
Optimization Runtime:  0.11019015312194824
