['Haematomyzus_elephantis', 'Aleochara_curtula']
anchors:  [250 312]
true_p:  [0.52252747 0.47747253]
true_x:  [0.55632267 0.66957084]
true_y:  0.14778209556949617
Simulation Runtime:  0.17534446716308594
opt_anchors:  [254 312]
opt_x:  [1.         0.80454608]
opt_p:  [0.12918847 0.87081153]
opt_y:  0.15056897365301544
optimal anchors:  [249 312]
optimal p:  [0.52495088 0.47504912]
optimal x:  [1.49688862e-23 6.65045722e-01]
optimal y:  0.15204552024367357
Jaccard:  0.3333333333333333
Optimization Runtime:  0.06795978546142578
