['Teleost_Euteleost_Carangaria_Centropomidae_Centropomus_undecimalis', 'Teleost_Osteoglossiformes_Osteoglossiformes_Notopteridae_Papyrocranus_afer', 'Teleost_Euteleost_Ovalentaria_Cichliformes_Cichlidae_Maylandia_zebra']
anchors:  [ 85 130 581]
true_p:  [0.32814231 0.16518829 0.5066694 ]
true_x:  [0.45404412 0.91317907 0.75496881]
true_y:  0.10269238809231351
Simulation Runtime:  0.6288120746612549
opt_anchors:  [250 578  92]
opt_x:  [5.62321472e-01 1.00000000e+00 1.32824907e-23]
opt_p:  [1.89326332e-22 9.44016732e-01 5.59832683e-02]
opt_y:  0.20314371488930708
optimal anchors:  [ 92 250 578]
optimal p:  [5.59832683e-02 1.89326332e-22 9.44016732e-01]
optimal x:  [1.32824907e-23 5.62321472e-01 1.00000000e+00]
optimal y:  0.20314371488930708
Jaccard:  0.0
Optimization Runtime:  0.17006564140319824
