['Smilax_bona-nox', 'Catharanthus_roseus']
anchors:  [18 42]
true_p:  [0.27259791 0.72740209]
true_x:  [0.80287979 0.51785434]
true_y:  0.045740150608382046
Simulation Runtime:  0.05144143104553223
opt_anchors:  [42 63]
opt_x:  [5.94459001e-22 1.00000000e+00]
opt_p:  [0.33226138 0.66773862]
opt_y:  0.07389842153946066
optimal anchors:  [42 63]
optimal p:  [0.33226138 0.66773862]
optimal x:  [5.94459001e-22 1.00000000e+00]
optimal y:  0.07389842153946066
Jaccard:  0.3333333333333333
Optimization Runtime:  0.04991745948791504
