['Teleost_Osteoglossiformes_Osteoglossiformes_Osteoglossidae_Scleropages_formosus', 'Teleost_Euteleost_Ovalentaria_Blenniiformes_Tripterygiidae_Enneanectes_sp']
anchors:  [106 583]
true_p:  [0.50246398 0.49753602]
true_x:  [0.68119832 0.28379598]
true_y:  0.07957750837112076
Simulation Runtime:  0.8031895160675049
opt_anchors:  [113 252]
opt_x:  [1. 1.]
opt_p:  [0.32701712 0.67298288]
opt_y:  0.31322037988314644
optimal anchors:  [113 252]
optimal p:  [0.32701712 0.67298288]
optimal x:  [1. 1.]
optimal y:  0.31322037988314644
Jaccard:  0.0
Optimization Runtime:  0.061850786209106445
