['Cosmoderes_imitatrix_I14144', 'Cryphalus_piceus_I10210', 'Euwallacea_fornicatus_I13668']
anchors:  [ 77 159 185]
true_p:  [0.33390196 0.36381645 0.30228159]
true_x:  [0.36013849 0.4500311  0.02770435]
true_y:  0.021725424696993897
Simulation Runtime:  0.07411718368530273
opt_anchors:  [185 190 176]
opt_x:  [0.99999835 0.50310012 0.50817701]
opt_p:  [9.99996221e-01 1.89742439e-06 1.87821552e-06]
opt_y:  0.038692541846609564
optimal anchors:  [176 185 190]
optimal p:  [1.87821552e-06 9.99996221e-01 1.89742439e-06]
optimal x:  [0.50817701 0.99999835 0.50310012]
optimal y:  0.038692541846609564
Jaccard:  0.2
Optimization Runtime:  0.05070805549621582
