['Stegomerus_pygmaeus_I10237', 'Ernocladius_corpulentus_I10217', 'Cryptocarenus_heveae_I13627']
anchors:  [ 98 105 158]
true_p:  [0.22585019 0.41606256 0.35808724]
true_x:  [0.41311532 0.67540697 0.58555685]
true_y:  0.020352383909907328
Simulation Runtime:  0.07823443412780762
opt_anchors:  [107 106 105]
opt_x:  [0.99998904 0.53430845 0.62321671]
opt_p:  [9.99975883e-01 1.23778089e-05 1.16998429e-05]
opt_y:  0.018355782376194098
optimal anchors:  [105 106 107]
optimal p:  [1.16998429e-05 1.23778089e-05 9.99975883e-01]
optimal x:  [0.62321671 0.53430845 0.99998904]
optimal y:  0.018355782376194098
Jaccard:  0.2
Optimization Runtime:  0.05115771293640137
