['CARCR', 'CHLUN', 'CORBR']
anchors:  [ 8 16 71]
true_p:  [0.27677346 0.26508889 0.45813764]
true_x:  [0.46195938 0.35718012 0.98000018]
true_y:  0.05893366427203486
Simulation Runtime:  0.016030073165893555
opt_anchors:  [16 24 71]
opt_x:  [0.37457866 0.99176887 0.99036657]
opt_p:  [0.27541415 0.24272621 0.48185964]
opt_y:  0.05823779996782881
optimal anchors:  [16 24 71]
optimal p:  [0.27541415 0.24272621 0.48185964]
optimal x:  [0.37457866 0.99176887 0.99036657]
optimal y:  0.05823779996782881
Jaccard:  0.5
Optimization Runtime:  1544.853688955307
