['Oniscus_asellus', 'Occasjapyx_japonicus']
anchors:  [  8 147]
true_p:  [0.02619955 0.97380045]
true_x:  [0.28581139 0.66359824]
true_y:  0.047964804700600834
Simulation Runtime:  0.05275106430053711
opt_anchors:  [147 148]
opt_x:  [0.95527492 1.        ]
opt_p:  [0.50263545 0.49736455]
opt_y:  0.0630121164628367
optimal anchors:  [146 147]
optimal p:  [0.55416176 0.44583824]
optimal x:  [0.24026641 0.26523086]
optimal y:  0.06287134009424605
Jaccard:  0.3333333333333333
Optimization Runtime:  0.06987738609313965
