['Sarcandra_glabra', 'Ginkgo_biloba', 'Cycas_micholitzii']
anchors:  [35 83 84]
true_p:  [0.32216023 0.35724156 0.32059822]
true_x:  [0.77509194 0.7270981  0.64013794]
true_y:  0.042547208078300626
Simulation Runtime:  0.06482720375061035
opt_anchors:  [85 78 84]
opt_x:  [1. 1. 1.]
opt_p:  [0.32387949 0.35658555 0.31953496]
opt_y:  0.03410978048099089
optimal anchors:  [78 84 85]
optimal p:  [0.35658555 0.31953496 0.32387949]
optimal x:  [1. 1. 1.]
optimal y:  0.03410978048099089
Jaccard:  0.2
Optimization Runtime:  0.08195304870605469
