['Eucyclops_serrulatus', 'Helleria_brevicornis', 'Cumella_sp']
anchors:  [ 59 137 144]
true_p:  [0.16540268 0.04033435 0.79426297]
true_x:  [0.87840743 0.59460803 0.89511144]
true_y:  0.20910858995690668
Simulation Runtime:  0.049483537673950195
opt_anchors:  [152 144 146]
opt_x:  [0.99999987 0.36858765 0.25619638]
opt_p:  [9.99998915e-01 2.94900074e-07 7.98822977e-07]
opt_y:  0.21138086438950762
optimal anchors:  [144 146 152]
optimal p:  [2.94900074e-07 7.98822977e-07 9.99998915e-01]
optimal x:  [0.36858765 0.25619638 0.99999987]
optimal y:  0.21138086438950762
Jaccard:  0.2
Optimization Runtime:  0.09218716621398926
