['CHO', 'CAN', 'MUS']
anchors:  [34 46 56]
true_p:  [0.49182783 0.49788057 0.01029159]
true_x:  [0.25756078 0.68075727 0.68973459]
true_y:  0.03245644365405096
Simulation Runtime:  0.01418757438659668
opt_anchors:  [34 46 15]
opt_x:  [8.55138403e-24 1.47012577e-24 5.50402226e-01]
opt_p:  [6.40297440e-01 3.59702560e-01 4.84690374e-24]
opt_y:  0.01567229264508434
optimal anchors:  [15 34 46]
optimal p:  [4.84690374e-24 6.40297440e-01 3.59702560e-01]
optimal x:  [5.50402226e-01 8.55138403e-24 1.47012577e-24]
optimal y:  0.01567229264508434
Jaccard:  0.5
Optimization Runtime:  0.06514716148376465
