['Ostraciidae_Acanthostracion_polygonius_USNMAC2WV43', 'Teleost_Euteleost_Eupercaria_Tetraodontiformes_Diodontidae_Diodon_holocanthus', 'Diodontidae_Chilomycterus_schoepfii_USNMAC2WQ63']
anchors:  [31 45 49]
true_p:  [0.37355441 0.37447619 0.2519694 ]
true_x:  [0.35539175 0.16258497 0.14161101]
true_y:  0.0019709502204883792
Simulation Runtime:  0.10852193832397461
opt_anchors:  [52 31 46]
opt_x:  [1.00000000e+00 3.93071757e-24 1.00000000e+00]
opt_p:  [1.08091301e-24 4.92743756e-01 5.07256244e-01]
opt_y:  0.005773339708863764
optimal anchors:  [31 46 52]
optimal p:  [4.92743756e-01 5.07256244e-01 1.08091301e-24]
optimal x:  [3.93071757e-24 1.00000000e+00 1.00000000e+00]
optimal y:  0.005773339708863764
Jaccard:  0.2
Optimization Runtime:  0.09982013702392578
