['CHO', 'CAN']
anchors:  [48 58]
true_p:  [0.37375812 0.62624188]
true_x:  [0.68075727 0.68973459]
true_y:  0.04109083726761437
Simulation Runtime:  0.010681867599487305
opt_anchors:  [63 58]
opt_x:  [1.         0.89174089]
opt_p:  [2.03002896e-07 1.00000002e+00]
opt_y:  0.0532186080152279
optimal anchors:  [58 62]
optimal p:  [9.99999863e-01 1.37209333e-07]
optimal x:  [0.89175193 0.59900219]
optimal y:  0.0532197840685476
Jaccard:  0.3333333333333333
Optimization Runtime:  0.03255200386047363
