['RAT', 'EQU', 'LOX']
anchors:  [34 45 60]
true_p:  [0.17083696 0.67008034 0.1590827 ]
true_x:  [0.21811977 0.8719312  0.93973794]
true_y:  0.040979026092999325
Simulation Runtime:  0.175736665725708
opt_anchors:  [15 13 14]
opt_x:  [0.99998457 0.49991043 0.49988954]
opt_p:  [9.99965129e-01 1.74225522e-05 1.74227959e-05]
opt_y:  0.04904335176790922
optimal anchors:  [13 14 15]
optimal p:  [1.74225522e-05 1.74227959e-05 9.99965129e-01]
optimal x:  [0.49991043 0.49988954 0.99998457]
optimal y:  0.04904335176790922
Jaccard:  0.0
Optimization Runtime:  0.53291916847229
