['Pachynomia_amoenula', 'Steganomus_ennediensis']
anchors:  [ 5 35]
true_p:  [0.02619955 0.97380045]
true_x:  [0.25401542 0.3443769 ]
true_y:  0.0028921333011614984
Simulation Runtime:  0.009412527084350586
opt_anchors:  [35 36]
opt_x:  [0.16141939 1.        ]
opt_p:  [0.63260928 0.36739072]
opt_y:  0.0037784140185095046
optimal anchors:  [34 35]
optimal p:  [0.32758325 0.67241722]
optimal x:  [0.13317557 0.05234289]
optimal y:  0.0037545665516484856
Jaccard:  0.3333333333333333
Optimization Runtime:  0.028231143951416016
