['CHO', 'CAN', 'MUS']
anchors:  [34 46 56]
true_p:  [0.49182783 0.49788057 0.01029159]
true_x:  [0.25756078 0.68075727 0.68973459]
true_y:  0.03245644365405096
Simulation Runtime:  0.013868093490600586
opt_anchors:  [15 34 46]
opt_x:  [5.11743415e-01 2.52356155e-22 6.34975890e-01]
opt_p:  [6.13850203e-23 4.02684795e-01 5.97315205e-01]
opt_y:  -5.7296474648937775e-22
optimal anchors:  [15 34 46]
optimal p:  [6.13850203e-23 4.02684795e-01 5.97315205e-01]
optimal x:  [5.11743415e-01 2.52356155e-22 6.34975890e-01]
optimal y:  -5.7296474648937775e-22
Jaccard:  0.5
Optimization Runtime:  0.06000161170959473
