['Teleost_Euteleost_Carangaria_Centropomidae_Centropomus_undecimalis', 'Teleost_Osteoglossiformes_Osteoglossiformes_Notopteridae_Papyrocranus_afer']
anchors:  [132 583]
true_p:  [0.24586798 0.75413202]
true_x:  [0.91317907 0.75496881]
true_y:  0.15245183234974133
Simulation Runtime:  0.672288179397583
opt_anchors:  [584 132]
opt_x:  [1. 1.]
opt_p:  [0.76198526 0.23801474]
opt_y:  -4.562853408207642e-16
optimal anchors:  [132 584]
optimal p:  [0.23801474 0.76198526]
optimal x:  [1. 1.]
optimal y:  -4.562853408207642e-16
Jaccard:  0.3333333333333333
Optimization Runtime:  0.09204840660095215
