['PTEGU', 'HALLE', 'TINMA']
anchors:  [39 78 88]
true_p:  [0.67008034 0.17083696 0.1590827 ]
true_x:  [0.02607795 0.96973101 1.        ]
true_y:  0.03631926830927135
Simulation Runtime:  0.019523143768310547
opt_anchors:  [39 40 47]
opt_x:  [3.83433024e-20 1.00000000e+00 4.94850407e-01]
opt_p:  [9.83315752e-01 1.66842482e-02 2.09370403e-20]
opt_y:  0.04717877200455115
optimal anchors:  [39 40 47]
optimal p:  [9.83315752e-01 1.66842482e-02 2.09370403e-20]
optimal x:  [3.83433024e-20 1.00000000e+00 4.94850407e-01]
optimal y:  0.04717877200455115
Jaccard:  0.2
Optimization Runtime:  0.07737469673156738
