['Oshiranuschilwae__MalawiBUaquarium__OR1A2', 'Ourolepis__LakeLugongwe__T3D1']
anchors:  [110 157]
true_p:  [0.02025218 0.97974782]
true_x:  [0.57226081 0.41280743]
true_y:  0.0034768726440674485
Simulation Runtime:  0.03264927864074707
opt_anchors:  [158 159]
opt_x:  [1. 1.]
opt_p:  [0.50004365 0.49995635]
opt_y:  -2.6026669512797887e-18
optimal anchors:  [158 159]
optimal p:  [0.50004365 0.49995635]
optimal x:  [1. 1.]
optimal y:  -2.6026669512797887e-18
Jaccard:  0.0
Optimization Runtime:  0.028087854385375977
