['Helogale_parvula', 'Eidolon_helvum', 'Felis_nigripes']
anchors:  [293 407 418]
true_p:  [0.16225249 0.4363783  0.40136921]
true_x:  [0.96275412 0.84856414 0.50513578]
true_y:  0.012463716617639656
Simulation Runtime:  0.30953335762023926
opt_anchors:  [418 420 421]
opt_x:  [0.99999367 0.50122302 0.50155067]
opt_p:  [9.99985689e-01 7.15008311e-06 7.14853236e-06]
opt_y:  0.018687527851976575
optimal anchors:  [418 420 421]
optimal p:  [9.99985689e-01 7.15008311e-06 7.14853236e-06]
optimal x:  [0.99999367 0.50122302 0.50155067]
optimal y:  0.018687527851976575
Jaccard:  0.2
Optimization Runtime:  0.05297255516052246
