['Leucodon_brachypus', 'Sorghum_bicolor', 'Ophioglossum_petiolatum']
anchors:  [ 23 115 149]
true_p:  [0.01455541 0.44444061 0.54100398]
true_x:  [0.41707101 0.8379427  0.76263442]
true_y:  0.07274947870948607
Simulation Runtime:  0.0645291805267334
opt_anchors:  [149 115 152]
opt_x:  [3.33306920e-23 9.86782852e-01 6.89826920e-01]
opt_p:  [1.62967117e-01 8.37032883e-01 9.71099305e-24]
opt_y:  0.16125052038896184
optimal anchors:  [115 149 152]
optimal p:  [8.37032883e-01 1.62967117e-01 9.71099305e-24]
optimal x:  [9.86782852e-01 3.33306920e-23 6.89826920e-01]
optimal y:  0.16125052038896184
Jaccard:  0.5
Optimization Runtime:  0.0630185604095459
