['Hypocryptadius_cinnamomeus', 'Spizaetus_tyrannus']
anchors:  [264 636]
true_p:  [0.38499296 0.61500704]
true_x:  [0.49891563 0.86632296]
true_y:  0.01717907828062165
Simulation Runtime:  0.9575026035308838
opt_anchors:  [623 264]
opt_x:  [1.00000000e+00 1.51641868e-23]
opt_p:  [0.48805556 0.51194444]
opt_y:  0.01771493200675103
optimal anchors:  [264 623]
optimal p:  [0.51194444 0.48805556]
optimal x:  [1.51641868e-23 1.00000000e+00]
optimal y:  0.01771493200675103
Jaccard:  0.3333333333333333
Optimization Runtime:  0.12259507179260254
