['Pseudapis_pandeana', 'Pseudapis_oxybeloides', 'Nomiapis_diversipes']
anchors:  [ 9 14 17]
true_p:  [0.2403077  0.34201715 0.41767516]
true_x:  [0.52167822 0.32733933 0.52948384]
true_y:  0.0023936674315059997
Simulation Runtime:  0.01124119758605957
opt_anchors:  [17 14 15]
opt_x:  [1. 1. 1.]
opt_p:  [0.92236908 0.03883014 0.03880078]
opt_y:  0.003489293731195059
optimal anchors:  [14 15 17]
optimal p:  [0.03883014 0.03880078 0.92236908]
optimal x:  [1. 1. 1.]
optimal y:  0.003489293731195059
Jaccard:  0.5
Optimization Runtime:  0.11619687080383301
