['Teleost_Euteleost_Eupercaria_Centrarchiformes_Terapontidae_Terapon_jarbua', 'Teleost_Euteleost_Zeiogadaria_Gadiformes_Gadidae_Boreogadus_saida', 'Teleost_Euteleost_Zeiogadaria_Gadiformes_Gadidae_Merlangius_merlangus']
anchors:  [246 401 403]
true_p:  [0.32216023 0.32059822 0.35724156]
true_x:  [0.56016038 0.75719577 0.77919128]
true_y:  0.025712801669548205
Simulation Runtime:  6.362206220626831
opt_anchors:  [405 403 406]
opt_x:  [0.50403687 0.99999984 0.50521523]
opt_p:  [1.50500611e-07 9.99999699e-01 1.50240652e-07]
opt_y:  -2.7221742061580883e-07
optimal anchors:  [403 405 406]
optimal p:  [9.99999699e-01 1.50500611e-07 1.50240652e-07]
optimal x:  [0.99999984 0.50403687 0.50521523]
optimal y:  -2.7221742061580883e-07
Jaccard:  0.2
Optimization Runtime:  0.8797934055328369
