['PTE', 'MIC', 'VIC']
anchors:  [ 7 41 43]
true_p:  [0.60242308 0.05894187 0.33863505]
true_x:  [0.85187542 0.90277817 0.20532871]
true_y:  0.040625764608064815
Simulation Runtime:  0.008918046951293945
opt_anchors:  [16 49 47]
opt_x:  [0.99999887 0.99999995 0.63916432]
opt_p:  [2.66212889e-01 7.33787076e-01 3.46041155e-08]
opt_y:  0.05027836132755541
optimal anchors:  [16 47 49]
optimal p:  [2.66212889e-01 3.46041155e-08 7.33787076e-01]
optimal x:  [0.99999887 0.63916432 0.99999995]
optimal y:  0.05027836132755541
Jaccard:  0.0
Optimization Runtime:  0.09307336807250977
