['Teleost_Euteleost_Eupercaria_Labriformes_Scaridae_Scarus_iseri', 'Teleost_Euteleost_Pelagiaria_Scombriformes_Scombridae_Thunnus_albacares', 'Teleost_Euteleost_Ovalentaria_Mugiliformes_Mugilidae_Liza_haematocheila']
anchors:  [126 259 327]
true_p:  [0.32588143 0.60291961 0.07119896]
true_x:  [0.4268604  0.06720073 0.09897097]
true_y:  0.01608032277853651
Simulation Runtime:  0.5831859111785889
opt_anchors:  [259 269 126]
opt_x:  [2.84772163e-22 6.88922769e-03 3.03359998e-01]
opt_p:  [5.39609893e-01 1.93232633e-23 4.60390107e-01]
opt_y:  0.007537861583173598
optimal anchors:  [126 259 269]
optimal p:  [4.60390107e-01 5.39609893e-01 1.93232633e-23]
optimal x:  [3.03359998e-01 2.84772163e-22 6.88922769e-03]
optimal y:  0.007537861583173598
Jaccard:  0.5
Optimization Runtime:  0.14488554000854492
