['Monacanthidae_Thamnaconus_tessellatus_EPLATE_53_D03', 'Teleost_Euteleost_Eupercaria_Tetraodontiformes_Ostraciidae_Ostracion_rhinorhynchos']
anchors:  [ 22 290]
true_p:  [0.80402606 0.19597394]
true_x:  [0.56237624 0.48144312]
true_y:  0.004042586757246488
Simulation Runtime:  0.10475730895996094
opt_anchors:  [26 27]
opt_x:  [1. 1.]
opt_p:  [0.49946864 0.50053136]
opt_y:  0.008732708680589204
optimal anchors:  [26 27]
optimal p:  [0.49946864 0.50053136]
optimal x:  [1. 1.]
optimal y:  0.008732708680589204
Jaccard:  0.0
Optimization Runtime:  0.03423452377319336
