['Ephemera_danica', 'Apis_mellifera', 'Lepas_anatifera']
anchors:  [16 19 89]
true_p:  [0.43100234 0.02562935 0.54336831]
true_x:  [0.58705907 0.59869737 0.19647556]
true_y:  0.2401244060036003
Simulation Runtime:  0.06574559211730957
opt_anchors:  [93 92 91]
opt_x:  [0.99999949 0.65895426 0.72350732]
opt_p:  [9.99998948e-01 5.34484772e-07 5.14757606e-07]
opt_y:  0.028762015090486665
optimal anchors:  [91 92 93]
optimal p:  [5.14757606e-07 5.34484772e-07 9.99998948e-01]
optimal x:  [0.72350732 0.65895426 0.99999949]
optimal y:  0.028762015090486665
Jaccard:  0.0
Optimization Runtime:  0.044228315353393555
