['Monacanthidae_Paramonacanthus_oblongus_EPLATE_53_E01', 'Balistidae_Balistes_vetula_UPRFL0353']
anchors:  [189 234]
true_p:  [0.97974782 0.02025218]
true_x:  [0.20222244 0.88353048]
true_y:  0.0054727501528984545
Simulation Runtime:  0.11803007125854492
opt_anchors:  [189 233]
opt_x:  [0.19868588 0.0233006 ]
opt_p:  [0.97965561 0.02034439]
opt_y:  0.005510675456444522
optimal anchors:  [189 233]
optimal p:  [0.97965561 0.02034439]
optimal x:  [0.19868588 0.0233006 ]
optimal y:  0.005510675456444522
Jaccard:  0.3333333333333333
Optimization Runtime:  678.4326539039612
