['Leucodon_brachypus', 'Sorghum_bicolor']
anchors:  [ 23 151]
true_p:  [0.02619955 0.97380045]
true_x:  [0.41707101 0.76263442]
true_y:  0.017609729141885987
Simulation Runtime:  0.055364131927490234
opt_anchors:  [151 153]
opt_x:  [1.        0.5142169]
opt_p:  [ 1.00000216e+00 -2.15520263e-06]
opt_y:  0.02263579974053916
optimal anchors:  [150 153]
optimal p:  [9.99999718e-01 2.82665270e-07]
optimal x:  [0.45722839 0.43493984]
optimal y:  0.03156846224924869
Jaccard:  0.0
Optimization Runtime:  0.043614864349365234
