['Pachynomia_amoenula', 'Steganomus_ennediensis']
anchors:  [ 5 35]
true_p:  [0.90091959 0.09908041]
true_x:  [0.25401542 0.3443769 ]
true_y:  0.00426544376210878
Simulation Runtime:  0.008279800415039062
opt_anchors:  [5 9]
opt_x:  [0.34948441 0.49742382]
opt_p:  [ 1.00000000e+00 -2.32655103e-21]
opt_y:  0.007160388776450459
optimal anchors:  [5 9]
optimal p:  [ 1.00000000e+00 -2.32655103e-21]
optimal x:  [0.34948441 0.49742382]
optimal y:  0.007160388776450459
Jaccard:  0.3333333333333333
Optimization Runtime:  0.016362428665161133
