['Tetraodontidae_Sphoeroides_spengleri_UPRFL0410', 'Monacanthidae_Aluterus_heudelotii_USNMAD9NE01']
anchors:  [122 297]
true_p:  [0.43750727 0.56249273]
true_x:  [0.37334564 0.83688287]
true_y:  0.004252586794105939
Simulation Runtime:  0.12977313995361328
opt_anchors:  [298 123]
opt_x:  [1. 1.]
opt_p:  [0.27402915 0.72597085]
opt_y:  -3.4667058060460476e-16
optimal anchors:  [123 297]
optimal p:  [0.43757856 0.56242272]
optimal x:  [0.86004596 0.83551474]
optimal y:  0.004916781356519874
Jaccard:  0.3333333333333333
Optimization Runtime:  0.07728433609008789
