['Nothoceros_vincentianus', 'Persea_americana']
anchors:  [ 7 76]
true_p:  [0.20315548 0.79684452]
true_x:  [0.03823013 0.80650689]
true_y:  0.05619267219297118
Simulation Runtime:  0.06415557861328125
opt_anchors:  [76 74]
opt_x:  [0.99999889 0.87631292]
opt_p:  [9.99997135e-01 2.85339048e-06]
opt_y:  0.10141253866417224
optimal anchors:  [74 76]
optimal p:  [2.85339048e-06 9.99997135e-01]
optimal x:  [0.87631292 0.99999889]
optimal y:  0.10141253866417224
Jaccard:  0.3333333333333333
Optimization Runtime:  0.05325889587402344
