['Pseudapis_pandeana', 'Pseudapis_oxybeloides', 'Nomiapis_diversipes']
anchors:  [ 9 14 17]
true_p:  [0.2403077  0.34201715 0.41767516]
true_x:  [0.52167822 0.32733933 0.52948384]
true_y:  0.0023936674315059997
Simulation Runtime:  0.011033773422241211
opt_anchors:  [17 14 15]
opt_x:  [1. 1. 1.]
opt_p:  [0.90921392 0.04542476 0.04536132]
opt_y:  0.0035684250980581407
optimal anchors:  [14 15 17]
optimal p:  [0.04542476 0.04536132 0.90921392]
optimal x:  [1. 1. 1.]
optimal y:  0.0035684250980581407
Jaccard:  0.5
Optimization Runtime:  0.10925006866455078
