['Cryphalus_laticollis_I13626', 'Cryptocarenus_heveae_I13627']
anchors:  [ 67 102]
true_p:  [0.6103256 0.3896744]
true_x:  [0.44690562 0.67540697]
true_y:  0.00952985011456895
Simulation Runtime:  0.07907605171203613
opt_anchors:  [ 67 103]
opt_x:  [7.18404751e-20 8.33101625e-01]
opt_p:  [0.45736611 0.54263389]
opt_y:  0.007772477772878306
optimal anchors:  [ 67 103]
optimal p:  [0.45736611 0.54263389]
optimal x:  [7.18404751e-20 8.33101625e-01]
optimal y:  0.007772477772878306
Jaccard:  0.3333333333333333
Optimization Runtime:  0.05073857307434082
