['Heterocaecilius_solocipennis', 'Ischnodemus_falicus']
anchors:  [ 23 285]
true_p:  [0.6598078 0.3401922]
true_x:  [0.87012317 0.72904043]
true_y:  0.08512396696847294
Simulation Runtime:  0.1873936653137207
opt_anchors:  [ 27 285]
opt_x:  [1.00000000e+00 9.94906228e-24]
opt_p:  [0.63883767 0.36116233]
opt_y:  0.04654884695325317
optimal anchors:  [ 27 285]
optimal p:  [0.63883767 0.36116233]
optimal x:  [1.00000000e+00 9.94906228e-24]
optimal y:  0.04654884695325317
Jaccard:  0.3333333333333333
Optimization Runtime:  0.08456230163574219
