['DIP', 'MON', 'OTO']
anchors:  [ 3  8 31]
true_p:  [0.13904924 0.48831759 0.37263317]
true_x:  [0.33618806 0.78354327 0.88972463]
true_y:  0.06824056092589403
Simulation Runtime:  0.012088298797607422
opt_anchors:  [17 15 16]
opt_x:  [0.99999944 0.50132776 0.5016349 ]
opt_p:  [9.99998739e-01 6.29826947e-07 6.29699393e-07]
opt_y:  0.09076311083037886
optimal anchors:  [15 16 17]
optimal p:  [6.29826947e-07 6.29699393e-07 9.99998739e-01]
optimal x:  [0.50132776 0.5016349  0.99999944]
optimal y:  0.09076311083037886
Jaccard:  0.0
Optimization Runtime:  0.05373334884643555
