['Eidolon_helvum', 'Loxodonta_africana', 'Dolichotis_patagonum']
anchors:  [ 17 213 289]
true_p:  [0.01455541 0.44444061 0.54100398]
true_x:  [0.96796064 0.91680436 0.96275412]
true_y:  0.03581492694449749
Simulation Runtime:  0.39175987243652344
opt_anchors:  [289 213 293]
opt_x:  [1.         0.93948382 0.46249573]
opt_p:  [2.37571914e-01 7.62428086e-01 1.76288332e-22]
opt_y:  0.018226110040577347
optimal anchors:  [213 288 293]
optimal p:  [4.46433637e-01 5.53566363e-01 5.17035347e-24]
optimal x:  [0.95408373 0.03204901 0.61291202]
optimal y:  0.03741056237018938
Jaccard:  0.2
Optimization Runtime:  0.1425156593322754
