['Phalacrocorax_brasilianus', 'Psilopogon_haemacephalus', 'Pluvianellus_socialis']
anchors:  [108 239 305]
true_p:  [0.39111592 0.38884224 0.22004183]
true_x:  [0.24491551 0.57942938 0.15506551]
true_y:  0.020014331566696797
Simulation Runtime:  0.8852953910827637
opt_anchors:  [239 240 236]
opt_x:  [0.48748155 0.48424305 0.99999677]
opt_p:  [3.63080931e-06 3.63871725e-06 9.99992730e-01]
opt_y:  0.0344359725893311
optimal anchors:  [236 239 240]
optimal p:  [9.99992730e-01 3.63080931e-06 3.63871725e-06]
optimal x:  [0.99999677 0.48748155 0.48424305]
optimal y:  0.0344359725893311
Jaccard:  0.2
Optimization Runtime:  0.06759142875671387
