['Orukwaensis__LakeRukwa__24-2012', 'Goldenchambo__LakeIkapu__G7B1', 'Agrahami__LakeMagadi__Ag2638']
anchors:  [31 58 70]
true_p:  [0.39111592 0.38884224 0.22004183]
true_x:  [0.03700566 0.34930689 0.35811168]
true_y:  0.0014876301809125837
Simulation Runtime:  0.05611538887023926
opt_anchors:  [58 31 67]
opt_x:  [3.80976479e-22 3.97101711e-23 1.00000000e+00]
opt_p:  [0.10335343 0.59233853 0.30430803]
opt_y:  0.0047591777435974265
optimal anchors:  [31 58 68]
optimal p:  [0.38923486 0.37995247 0.23081266]
optimal x:  [2.79905327e-02 3.02616587e-01 2.29525564e-19]
optimal y:  0.002731850265365141
Jaccard:  0.5
Optimization Runtime:  0.07892394065856934
