['Eucyclops_serrulatus', 'Heterocypris_incongruens']
anchors:  [59 78]
true_p:  [0.80880482 0.19119518]
true_x:  [0.87840743 0.77849457]
true_y:  0.4038025927964384
Simulation Runtime:  0.05941009521484375
opt_anchors:  [59 40]
opt_x:  [0.42300404 0.46696077]
opt_p:  [1.00000000e+00 1.06190441e-21]
opt_y:  0.3001552442341539
optimal anchors:  [40 59]
optimal p:  [1.06190441e-21 1.00000000e+00]
optimal x:  [0.46696077 0.42300404]
optimal y:  0.3001552442341539
Jaccard:  0.3333333333333333
Optimization Runtime:  0.052461862564086914
