['Ponana_quadralaba', 'Osmylus_fulvicephalus']
anchors:  [127 304]
true_p:  [0.43750727 0.56249273]
true_x:  [0.86707278 0.75090718]
true_y:  0.08344225587258194
Simulation Runtime:  0.19271230697631836
opt_anchors:  [127 129]
opt_x:  [0.99999984 0.68463923]
opt_p:  [9.99999767e-01 2.38542271e-07]
opt_y:  0.14167922282834206
optimal anchors:  [127 129]
optimal p:  [9.99999767e-01 2.38542271e-07]
optimal x:  [0.99999984 0.68463923]
optimal y:  0.14167922282834206
Jaccard:  0.3333333333333333
Optimization Runtime:  0.05644965171813965
