['APTFO', 'COLST', 'PHACA']
anchors:  [27 45 51]
true_p:  [0.60242308 0.33863505 0.05894187]
true_x:  [0.6859727  0.37656428 0.38716559]
true_y:  0.09485691388839745
Simulation Runtime:  0.018425464630126953
opt_anchors:  [41 51 52]
opt_x:  [1. 1. 1.]
opt_p:  [0.82111908 0.08961597 0.08926496]
opt_y:  0.09501624793926493
optimal anchors:  [41 51 52]
optimal p:  [0.82111908 0.08961597 0.08926496]
optimal x:  [1. 1. 1.]
optimal y:  0.09501624793926493
Jaccard:  0.2
Optimization Runtime:  0.08848094940185547
