['Ourolepis__Kilombero__F4', 'Ospilurus1', 'Orovumae__LakeChidya__141A']
anchors:  [  3 110 147]
true_p:  [0.01455541 0.44444061 0.54100398]
true_x:  [0.74919702 0.35312318 0.34965175]
true_y:  0.002934189354269483
Simulation Runtime:  0.03794145584106445
opt_anchors:  [153 120 111]
opt_x:  [1.00000000e+00 4.87737465e-01 9.68996655e-25]
opt_p:  [6.97242728e-01 8.94318889e-24 3.02757272e-01]
opt_y:  0.0025669336057420216
optimal anchors:  [111 120 153]
optimal p:  [3.02757272e-01 8.94318889e-24 6.97242728e-01]
optimal x:  [9.68996655e-25 4.87737465e-01 1.00000000e+00]
optimal y:  0.0025669336057420216
Jaccard:  0.0
Optimization Runtime:  0.09720349311828613
